# Lines must have six tokens, undefined tokens must contain hyphen (-)!
# Format: type url path mime parameter class
# Separator: tabulator
# Line ending: (Unix style) line feed \n
#
# type
# Possible types are javascript, css, json and text.
#
# url
# A relative or absolute url to a web server for javascript and css type.
#
# custom
# Custom field for freely defined value.
#
# mime
# MIME type of the file
#
# parameter
# Parameter to use in the injection process.
# json: variable where result from JSON.parse(...) is assigned to. The variable is appended with window. and prepended with = by the injector.
#       e.g. window.sconfig = JSON.parse(...);
# locale: language files by locales, e.g. en_US, fi_FI, fi_SE
# !x = parameter name for a group, e.g. locales are to be stored in a window.spLocales
# css: media type

# Styles
css	css/spaceify.css	-	text/css	all

# 3rd party files

# Spaceify's languages. Store locales to window.spLocales. First locale on the list is the default locale.
!locale:window:spLocales
locale	locales/en_US.json	en_US	application/json	-

# Spaceify's JSON
json	libs/config.json	-	application/json	spConfig

# Spaceify's JavaScript
javascript	libs/logger.js	-	application/javascript	-

javascript	libs/webjsonrpc/binaryrpccommunicator.js	-	application/javascript	-
javascript	libs/webjsonrpc/callbackbuffer.js	-	application/javascript	-
javascript	libs/webjsonrpc/rpccommunicator.js	-	application/javascript	-
javascript	libs/webjsonrpc/webrtcclient.js	-	application/javascript	-
javascript	libs/webjsonrpc/webrtcconnection.js	-	application/javascript	-
javascript	libs/webjsonrpc/websocketconnection.js	-	application/javascript	-
javascript	libs/webjsonrpc/websocketrpcconnection.js	-	application/javascript	-
javascript	libs/webjsonrpc/websocketserver.js	-	application/javascript	-
javascript	libs/webjsonrpc/websocketrpcserver.js	-	application/javascript	-

javascript	libs/spaceifyapplicationmanager.js	-	application/javascript	-
javascript	libs/spaceifysynchronous.js	-	application/javascript	-
javascript	libs/spaceifycache.js	-	application/javascript	-
javascript	libs/spaceifyconfig.js	-	application/javascript	-
javascript	libs/spaceifycore.js	-	application/javascript	-
javascript	libs/spaceifymessages.js	-	application/javascript	-
javascript	libs/spaceifynet.js	-	application/javascript	-
javascript	libs/spaceifynetwork.js	-	application/javascript	-
javascript	libs/spaceifyservice.js	-	application/javascript	-
javascript	libs/spaceifyutility.js	-	application/javascript	-
javascript	libs/spacelet.js	-	application/javascript	-
javascript	libs/spaceifyapplication.js	-	application/javascript	-
javascript	libs/spaceifyerror.js	-	application/javascript	-
javascript	libs/service.js	-	application/javascript	-

# Spaceify's HTML tiles
!tiles:window:spTiles
tile	templates/tile.html	tile	text/html	-
tile	templates/apptile.html	appTile	text/html	-
